"School name","Cases among staff and students"
"CORTINES SCH OF VAPA",9
"COUGHLIN EL",1
"COWAN AVE EL",1
"CRENSHAW ARTS TECH",0
"CRENSHAW MAG STEMM",0
"CRESCENT HTS BL EEC",0
"CRESCENT HTS BL EL MG",0
"CRESTWOOD ST STEAM MG",2
"CRUZ EEC",0
"CURTISS MS",2
"DACOTAH EEC",1
"DAHLIA HTS EL",11
"DANA MS",10
"DANUBE AVE EL",1
"DARBY AVE EL",6
"DAYTON EEC",0
"DAYTON HEIGHTS EL",1
"DBM",10
"DE LA TORRE JR EL",2
"DEARBORN EL CA",8
"DEL AMO EL",4
"DEL OLMO EL",1
"DELEVAN DRIVE EL",7
"DENA EL",2
"DENKER AVE EL",3
"DIXIE CYN CC",4
"DODSON MS",11
"DOLORES ST EEC",0
"DOLORES ST EL",0
"DOMINGUEZ EL",1
"DORRIS PLACE EL",2
"DORSEY SH",2
"DREW MS",4
"DREW MS UP PBLC SRVC",1
"DYER ST EL",5
"DYMALLY SH",5
"EAGLE ROCK EL",8
"EAGLE ROCK HS",19
"EAGLE TREE CONTN HS",0
"EARHART HS",0
"EARLY COLLEGE ACAD",1
"EAST VALLEY SH",3
"EAST VALLEY SKLS CTR",0
"EASTMAN AVE EEC",0
"EASTMAN AVE EL",6
"EDISON MS",8
"EINSTEIN HS",1
"EL DORADO AVE EL",4
"EL ORO WAY CES",2
"EL SERENO EEC",1
"EL SERENO EL",2
"EL SERENO MS",5
"ELA OCC CTR",3
"ELEMENTARY CDS",0
"ELIZABETH LC",7
"ELLINGTON HS",0
"ELYSIAN HTS ARTS MAG",2
"EMELITA ST EL",6
"EMERSON CC",2
"ENADIA WAY",2
"ENCINO CEL",2
"ERWIN EL",6
"ESCALANTE EEC",1
"ESCALANTE EL",1
"ESCUTIA PC",0
"ESHELMAN AVE EL",4
"ESPERANZA EL",4
"ESTRELLA EEC",0
"ESTRELLA EL",1
"EUCLID AVE EL",1
"EVANS CAS",0
"EVERGREEN AVE EEC",1
"EVERGREEN AVE EL",4
"EVERGREEN HS",0
"FAIR AVE EEC",0
"FAIR AVE EL",8
"FAIRBURN AVE EL",6
"FAIRFAX SH",3
"FARMDALE EL",8
"FERNANGELES EL",2
"FIGUEROA ST EL",0
"FISHBURN AVE EL",10
"FLEMING MS",9
"FLETCHER DR EL",0
"FLORENCE AVE EL",15
"FLOURNOY EL",0
"FORD BLVD EL",1
"FOSHAY LC",9
"FRANKLIN AVE EL",4
"FRANKLIN HS",2
"FREMONT SH",12
"FRIEDMAN OCC CTR",2
"FRIES AVE EL",3
"FROST MS",11
"FULLBRIGHT AVE EL",2
"FULTON COLLEGE PREP",5
"GAGE MS",15
"GAL KING SCH FOR STEM",4
"GARCETTI LA",2
"GARDEN GROVE EL",1
"GARDENA EEC",1
"GARDENA EL",0
"GARDENA SH",8
"GARDNER ST EL",5
"GARFIELD SH",16
"GARVANZA EL T/L MAG",4
"GARZA PC",1
"GATES ST EEC",2
"GATES ST EL",5
"GAULT ST EL",4
"GERMAIN ACAD AA",6
"GLASSELL PARK EEC",0
"GLASSELL PK STEAM MAG",1
"GLEDHILL ST EEC",2
"GLEDHILL ST EL",2
"GLEN ALTA EL",1
"GLENFELIZ BLVD EEC",1
"GLENFELIZ BLVD EL",0
"GLENWOOD EL",4
"GOMPERS MS",2
"GOMPERS MS UP MED MAG",0
"GRAHAM EEC",0
"GRAHAM EL",1
"GRANADA EL",2
"GRAND VW BL EL",2
"GRANT EEC",0
"GRANT EL",0
"GRANT SH",9
"GRAPE ST EL",1
"GRATTS EEC",2
"GRATTS LA FOR YS",0
"GREY HS",0
"GRIDLEY ST EL",2
"GRIFFIN AVE EL",3
"GRIFFITH JOYNER EL",1
"GRIFFITH MS STEAM MG",3
"GULF AVE EL",1
"HADDON AVE EEC",0
"HADDON AVE EL",6
"HALE CA",10
"HALLDALE EL",4
"HAMASAKI MED/SCI MAG",2
"HAMILTON SH",13
"HAMLIN CA",0
"HANCOCK PARK EL",3
"HARBOR CITY EL",3
"HARBOR OCC CTR",0
"HARDING ST EL",2
"HARMONY EL",0
"HARRISON ST EL",3
"HART ST EL",4
"HARTE PREP MS",1
"HARVARD EL",0
"HASKELL EL STEAM MAG",4
"HAWAIIAN AVE EEC",0
"HAWAIIAN AVE EL",2
"HAWKINS SH C/DAGS",3
"HAYNES CES",3
"HAZELTINE AVE EL",3
"HELIOTROPE AVE EL",6
"HENRY MS",10
"HERRICK AVE EL",10
"HESBY OAKS LEAD CHTR",4
"HIGHLAND PARK HS",0
"HILLCREST DR EL",5
"HILLSIDE EL",1
"HOBART BLVD EEC",1
"HOBART BLVD EL",2
"HOLLENBECK MS",5
"HOLLYWOOD EL",1
"HOLLYWOOD SH",2
"HOLMES AVE EEC",0
"HOLMES AVE EL",1
"HOLMES MS",7
"HOOPER AVE EEC",1
"HOOPER AVE EL",7
"HOOPER AVE PC",1
"HOOVER ST EL",7
"HOPE HS",0
"HOPE ST EL",0
"HUBBARD ST EL",8
"HUERTA EL",0
"HUGHES EL",4
"HUMPHREYS AVE EL",1
"HUNTINGTON DR EL",4
"HUNTNGTN PK EL",0
"HUNTNGTN PK SH",11
"HYDE PARK EEC",0
"INDEPENDENCE EL",4
"INDEPENDENCE HS",0
"INTERNATIONAL ST LC",9
"IOVINE YOUNG CTR MAG",1
"IRVING MS MME MAG",8
"ISAACS AVALON HS",0
"IVANHOE EL",0
"JEFFERSON SH",3
"JOHNSON STEM ACADEMY",0
"JONES EL",0
"JONES PC",5
"JORDAN SH",2
"JUSTICE ST ACAD CHTR",2
"KAHLO HS",0
"KENNEDY EL",1
"KENNEDY SH",18
"KENTER CANYON EC",1
"KENTWOOD EEC",0
"KENTWOOD EL",0
"KESTER AVE EL",8
"KIM ACADEMY",10
"KIM EL",4
"KING JR EL",3
"KING MS MAG FLM/MDIA",15
"KING-DREW SH MD/S MG",9
"KINGSLEY EL",0
"KITTRIDGE ST EL",2
"KNOLLWOOD PREP ACAD",1
"KNOX EL",3
"KORENSTEIN EL",2
"LA SALLE AVE EL",0
"LACES MAG",8
"LAFAYETTE PARK PC",1
"LAKE BALBOA CP K-12",6
"LAKE ST PRIMARY",1
"LANAI RD EL",10
"LANE EL",2
"LANGDON AVE EL",11
"LANKERSHIM EL",2
"LASSEN EL",5
"LATONA AVE EL",1
"LAUREL CACT MAG",2
"LAUREL EEC",0
"LAWRENCE MS",4
"LAWSON ACAD A/M/S EL",1
"LE CONTE MS",6
"LEAPWOOD EL",0
"LEE EL MED HLTH MAG",1
"LEGACY SH STEAM",2
"LEGACY SH VAPA",10
"LEICHMAN CPTC",0
"LELAND ST EL",1
"LEMAY ST EEC",0
"LEMAY ST EL",1
"LEWIS HS",0
"LEXINGTON AVE PC",2
"LIBERTY BLVD EL",0
"LIECHTY MS",2
"LIGGETT ST EL",5
"LILLIAN ST EL",2
"LIMERICK AVE EL",2
"LINCOLN SH",11
"LIZARRAGA EL",2
"LOCKE EEC",0
"LOCKE INFANT",1
"LOCKHURST DR CEL",8
"LOCKWOOD AVE EL",2
"LOGAN ACADEMY",1
"LOGAN ST EEC",0
"LOKRANTZ SP ED CTR",1
"LOMA VISTA EL",10
"LOMITA EL M/S/T MAG",7
"LONDON HS",0
"LORENA ST EL",3
"LORETO ST EL",3
"LORNE ST EL",0
"LOS ANGELES ACAD MS",1
"LOS ANGELES EL",2
"LOS ANGELES SH",5
"LOS ANGELES TECH CTR",1
"LOS FELIZ STEMM MAG",0
"LOWMAN SP ED & CTC",0
"LOYOLA VILLG EL F/PAM",0
"MACARTHUR PK EL VAPA",1
"MACES MAG",8
"MACK EL",2
"MACLAY MS",3
"MADISON EL",2
"MADISON MS",11
"MAGNOLIA AVE EL",1
"MAGNOLIA SCI ACAD #2",0
"MAGNOLIA SCI ACAD #4",0
"MAGNOLIA SCI ACAD #6",0
"MAGNOLIA SCI-BELL@SR",0
"MAIN ST EL",5
"MALABAR ST EL",3
"MANCHESTER AVE EL",3
"MANHATTAN PLACE EL",4
"MANN UCLA COMM SCH",1
"MANUAL ARTS SH",10
"MAPLE PC",1
"MAR VISTA EL",7
"MARIANNA AVE EL",0
"MARINA DEL REY MS",1
"MARINA EEC",0
"MARIPOSA-NABI PC",1
"MARK TWAIN MS",7
"MARKHAM MS",0
"MARLTON SCHOOL",0
"MARQUEZ CHARTER",4
"MARQUEZ SH HPIAM",2
"MARQUEZ SH LIBRA",9
"MARQUEZ SH SOC JUS",2
"MARSHALL SH",23
"MARVIN EEC",0
"MARVIN EL",2
"MAYALL ST AC A/T MAG",5
"MAYBERRY ST EL",2
"MAYWOOD ACADEMY SH",4
"MAYWOOD EL",5
"MCALISTER HS CYESIS",0
"MCAULIFFE EEC",1
"MCBRIDE SP ED CTR",1
"MCKINLEY AVE EL",1
"MELROSE AVE EL M/S MG",5
"MELVIN AVE EL",2
"MENDEZ SH",3
"MENLO AVE EL",3
"MERIDIAN EEC",0
"METROPOLITAN HS",0
"MEYLER ST EL",1
"MICHELTORENA ST EL",1
"MID-CITY PSES MAG",2
"MIDDLE COLLEGE HS",1
"MIDDLETON ST EL",5
"MIDDLETON ST PC",0
"MIKES EEC",0
"MILES AVE EEC",1
"MILES AVE EL",5
"MILLER CTC",1
"MILLER EL",0
"MIRAMONTE EEC",0
"MIRAMONTE EL",1
"MISSION HS",0
"MONETA HS",0
"MONLUX EL",5
"MONROE SH",6
"MONTARA AVE EL",4
"MONTE VISTA EEC",1
"MONTE VISTA ST EL",3
"MONTEREY HS",0
"MOORE M/S/T ACAD",1
"MORNINGSIDE EL",0
"MOSK EL",9
"MOUNT GLEASON MS",5
"MOUNTAIN VIEW EL",3
"MT LUKENS HS",0
"MT WASHINGTON EL",7
"MUIR MS",1
"MULHOLLAND MS",3
"MULTNOMAH ST EL",1
"MURCHISON EEC",1
"MURCHISON ST EL",2
"NAPA ST EL",6
"NARBONNE SH",1
"NARBONNE SH HARTS LA",0
"NAVA COLLEGE PREP",4
"NAVA LEARNING ACADEMY",5
"NESTLE AVE CHARTER",4
"NEVADA AVE EL",1
"NEVIN AVE EL",5
"NEW ACAD CANOGA PARK",0
"NEWCASTLE EL",3
"NEWMARK HS",1
"NIGHTINGALE MS",5
"NIMITZ MS",6
"NO HOLLYWD SH",22
"NOBEL CMS",26
"NOBLE AVE EEC",1
"NOBLE AVE EL",7
"NORMANDIE AVE EEC",1
"NORMANDIE AVE EL",2
"NORMONT EEC",1
"NORMONT EL",1
"NORTH VALLEY OCC CTR",1
"NORTHRIDGE ACAD SH",7
"NORTHRIDGE EEC",1
"NORTHRIDGE MS",5
"NORWOOD ST EL",3
"NUEVA VISTA EL",10
"OBAMA EL",0
"OBAMA GLBL PREP ACAD",2
"OCHOA LC",13
"ODYSSEY HS",1
"OLIVE VISTA MS",10
"OLYMPIC PC",0
"O'MELVENY EL",2
"OPEN CHARTER MAG",2
"ORCHARD ACADEMIES 2B",2
"ORCHARD ACADEMIES 2C",5
"ORTHOPAEDIC HSP SH MG",4
"OSCEOLA ST EL",1
"OVERLAND AVE EL",5
"OWENSMOUTH HS",2
"OXNARD ST EL",1
"PACIFIC BLVD SCHOOL",4
"PACOIMA EEC",0
"PACOIMA MS",4
"PALISADES CEL",3
"PALMS EL",1
"PALMS MS",9
"PANORAMA CITY EL",4
"PANORAMA SH",13
"PARK AVE EL",2
"PARK WESTERN EEC",0
"PARK WSTN PL EL",6
"PARKS LC",5
"PARKS/HUERTA EEC",0
"PARMELEE AVE EL",4
"PARTHENIA AC ART TEC",2
"PASEO DEL REY ACAD",2
"PATTON HS",0
"PEARL SH JRNLS/CMM MG",4
"PEARY MS",10
"PEREZ SP ED CTR",4
"PHOENIX HS",0
"PINEWOOD AVE EEC",0
"PINEWOOD AVE EL",0
"PIO PICO MS",0
"PLAINVIEW ACADEMC CA",1
"PLASENCIA EL",3
"PLAYA DEL REY EL",1
"PLAYA VISTA EL",1
"PLUMMER EL",2
"POINDEXTER LAMOTTE EL",0
"POLITI EL",3
"POLYTECHNIC SH",14
"POMELO COMMUNITY CS",7
"PORTER MS",7
"PORTER RANCH SCHOOL",14
"PORTOLA CM",10
"PRESIDENT AVE EL",1
"PRIMARY ACADEMY",2
"PT FERMIN EL MR/S MG",1
"PUEBLO DE LA HS",1
"PURCHE AVE EL",0
"QUEEN ANNE PL EL",0
"RAMONA EL",1
"RAMONA HS",0
"RAMONA INFANT",0
"RANCHITO AVE EL",2
"RANCHO DOMNGZ PREP",0
"RAYMOND AVE EL",3
"REED MS",18
"RESEDA CHARTER HS",11
"RESEDA EL",0
"REVERE CMS",10
"RFK AMBSDR GLBL EDU",5
"RFK AMBSDR GLBL LDSH",2
"RFK LA SH ARTS",4
"RFK NEW OPEN WLD",2
"RFK SCH VIS ARTS/HUM",1
"RFK UCLA COMM SCH",1
"RICHLAND AVE EL",2
"RIDE EL SMART ACAD",5
"RILEY HS CYESIS",0
"RIO VISTA EL",0
"RIORDAN PC",2
"RITTER EL",1
"RIVERA LC COM & TECH",2
"RIVERA LC GD STEAM AC",1
"RIVERA LC PERF ARTS",2
"RIVERA LC PUB SRV",6
"RIVERSIDE DR CS",2
"ROBERTI EEC",1
"ROCKDALE VAPA MAG",2
"RODIA HS",3
"ROGERS HS",0
"ROMER MS",7
"ROOSEVELT INFANT",0
"ROOSEVELT SH",10
"ROOSEVELT SH STM MAG",5
"ROSCOE EL",4
"ROSCOMARE RD EL",3
"ROSEMONT AVE EEC",1
"ROSEMONT AVE EL",1
"ROSEWOOD UP/UD MAG",3
"ROWAN AVE EL",7
"ROYBAL LC",11
"ROYBAL-ALLARD EL",4
"RUSSELL EL",5
"SALVIN SP ED CTR",0
"SAN ANTONIO EL",6
"SAN ANTONIO HS",1
"SAN FERNANDO EEC",1
"SAN FERNANDO EL",3
"SAN FERNANDO MS",7
"SAN FERNANDO MS IAM",4
"SAN FERNANDO SH",9
"SAN GABRIEL AVE EL",2
"SAN JOSE ST EL",5
"SAN MIGUEL EL",5
"SAN PASCUAL STEAM MG",0
"SAN PEDRO CAS EEC",0
"SAN PEDRO SH",18
"SAN PEDRO ST EL",4
"SANTANA ART AC",1
"SANTEE EC",5
"SATICOY EL",7
"SATURN ST EL",4
"SCIENCE AC STEM MAG",2
"SECONDARY CDS",0
"SELMA AVE EL",0
"SENDAK EL",0
"SEPULVEDA MS",8
"SERRANIA AVE CES",2
"SHARP AVE EL",1
"SHENANDOAH ST EEC",0
"SHENANDOAH ST EL",9
"SHERIDAN ST EL",6
"SHERMAN OAKS EL CS",1
"SHIRLEY AVE EL",3
"SHORT AVE EL",4
"SIERRA PARK EL",1
"SIERRA VISTA EL",1
"SLAWSON OCC CTR",0
"SOCES MAG",9
"SOLANO AVE EL",1
"SOLIS LA",3
"SOTO ST EL",8
"SOTOMAYOR ART/SCI MAG",0
"SOUTH EAST SH",8
"SOUTH GATE MS",11
"SOUTH GATE SH",14
"SOUTH PARK EL",7
"SOUTH SHORES EL PA MG",3
"SOUTHEAST MS",6
"STAGG ST EL",3
"STANFORD AVE EL",1
"STANFORD AVE PC",3
"STATE ST EEC",1
"STATE ST EL",2
"STERRY EL",0
"STEVENSON CCP",6
"STONEHURST STEAM MAG",1
"STONER AVE EL",0
"STONEY POINT HS",1
"STRATHERN ST EL",11
"SUN VALLEY MAG ET",5
"SUNLAND EL",2
"SUNNY BRAE AVE EL",2
"SUNRISE EL",3
"SUPERIOR ST EL",0
"SUTTER MS",4
"SYLMAR ACAD BH/E MAG",0
"SYLMAR CHS",15
"SYLMAR EL",6
"SYLMAR LDSHP ACAD",6
"SYLVAN PARK EEC",1
"SYLVAN PARK EL",0
"TAFT CHS",21
"TAPER AVE EL",6
"TARZANA EL",0
"TELFAIR AVE EEC",0
"TELFAIR AVE EL",3
"THOREAU HS",1
"TOLAND WAY EL",1
"TOLUCA LAKE EEC",0
"TOLUCA LAKE EL",4
"TOPANGA EL CS",2
"TOPEKA DR CAS",7
"TORRES ELA PA MAG",1
"TORRES ENG & TECH",1
"TORRES HS SJLA MAG",1
"TORRES HUM/ART/TECH",3
"TORRES RENAISSANCE",1
"TOWNE AVE EL",3
"TRINITY EEC",0
"TRINITY ST EL",2
"TULSA ST EL",3
"TWEEDY EL",3
"UNION AVE EL",4
"UNIVERSITY HS CHARTER",14
"UTAH ST EL",5
"VA ARTS & ENTMT",0
"VA BUSINESS & ENTREP",1
"VA COMPUTER SCIENCE",0
"VA INTSTUDIES WLD LG",0
"VA LDSRP & PUB SRVC",0
"VA STEAM",0
"VALERIO ST EL",6
"VALLEY ACAD ARTS/SCI",8
"VALLEY VIEW EL",0
"VAN DEENE AVE EL",5
"VAN GOGH CHTR",6
"VAN NESS AVE EL",1
"VAN NUYS EL",2
"VAN NUYS MS",3
"VAN NUYS SH",15
"VANALDEN AVE EEC",0
"VANALDEN AVE EL",1
"VAUGHN EEC",0
"VENA AVE EL",3
"VENICE SH",14
"VENICE SKILLS CENTER",1
"VERDGO HLS SH",9
"VERMONT AVE EL",6
"VERNON CITY EL",1
"VICTORIA AVE EL",2
"VICTORY BLVD EL",1
"VIEW PARK CONTN HS",0
"VINE ST EEC",0
"VINE ST EL",1
"VINEDALE COLLEGE PRP",1
"VINTAGE EL M/S/T MAG",7
"VIRGIL MS",5
"VIRGINIA RD EL",0
"VISTA DEL VALLE ACAD",4
"VISTA MS",9
"VLADOVIC HARBOR TPA",12
"VOCES MAG",2
"WADSWORTH AVE EEC",0
"WADSWORTH AVE EL",2
"WALGROVE AVE EL",3
"WALNUT PARK EL",1
"WALNUT PARK MS SJ/SL",4
"WALNUT PARK MS STEM",2
"WARNER AVE EL",5
"WASHINGTON PC",1
"WASHINGTON PREP SH",3
"WATERS EMP PREP CTR",3
"WEBSTER MS",0
"WEEMES EL",1
"WEIGAND AVE EL",2
"WELBY WAY CEL",13
"WESM HLTH/SPORTS MED",2
"WEST ADAMS PREP SH",3
"WEST ATHENS EL",1
"WEST HOLLYWOOD EL",3
"WEST VALLEY OCC CTR",6
"WEST VERNON AVE EL",1
"WESTERN AV TECH MAG",1
"WESTMINSTER AVE EEC",0
"WESTMINSTER MTES MAG",2
"WESTPORT HTS EL",0
"WESTSIDE GLBL AWR MAG",1
"WESTWOOD CEL",3
"WHITE EL",0
"WHITE MS",9
"WHITE POINT EL",0
"WHITMAN HS",1
"WIDNEY CPTC",1
"WILBUR CEA",8
"WILLENBERG SP ED CTR",1
"WILLOW EL",4
"WILMINGTON EEC",0
"WILMINGTON PARK EL",3
"WILMINGTON STEAM MAG",3
"WILSHIRE CREST EL",1
"WILSHIRE PARK EL",1
"WILSON SH",9
"WILSON-LINCOLN CAS",0
"WILTON PL EEC",0
"WILTON PL EL",1
"WINDSOR HILLS EL MAG",0
"WINNETKA AVE EL",0
"WISDOM EL",5
"WONDERLAND AVE EL",4
"WOODCREST EL",2
"WOODEN HS",0
"WOODLAKE ECC",0
"WOODLAND HILLS ACAD",5
"WOODLAND HILLS CES",4
"WOODLAWN AVE EL",1
"WRIGHT ENG DES MAG",0
"YES ACADEMY",1
"YORKDALE EL",3
"YOUNG HS",0
"YTH OPP UNLTD ALT HS",0
"District Wide",3017
