date,region,cases,caserate,death,deathrate,population
2020-05-01,SB,2013,202.0,0,0.0,996525
2020-05-01,SFV,5233,235.7,0,0.0,2220608
2020-05-01,SGV,1894,108.5,0,0.0,1745457
2020-05-01,W,1366,186.3,0,0.0,733177
2020-05-02,AV,837,208.5,0,0.0,401358
2020-05-02,E,2530,196.1,0,0.0,1290250
2020-05-02,MLA,3601,291.8,0,0.0,1233945
2020-05-02,S,2705,263.7,0,0.0,1025664
2020-05-02,SB,2214,222.2,0,0.0,996525
2020-05-02,SFV,5408,243.5,0,0.0,2220608
2020-05-02,SGV,1945,111.4,0,0.0,1745457
2020-05-02,W,1387,189.2,0,0.0,733177
2020-05-03,AV,883,220.0,0,0.0,401358
2020-05-03,E,2723,211.0,0,0.0,1290250
2020-05-03,MLA,3914,317.2,0,0.0,1233945
2020-05-03,S,2948,287.4,0,0.0,1025664
2020-05-03,SB,2451,246.0,0,0.0,996525
2020-05-03,SFV,5888,265.2,0,0.0,2220608
2020-05-03,SGV,2076,118.9,0,0.0,1745457
2020-05-03,W,1471,200.6,0,0.0,733177
2020-05-04,AV,939,234.0,0,0.0,401358
2020-05-04,E,2767,214.5,0,0.0,1290250
2020-05-04,MLA,4037,327.2,0,0.0,1233945
2020-05-04,S,3033,295.7,0,0.0,1025664
2020-05-04,SB,2512,252.1,0,0.0,996525
2020-05-04,SFV,6093,274.4,0,0.0,2220608
2020-05-04,SGV,2146,122.9,0,0.0,1745457
2020-05-04,W,1491,203.4,0,0.0,733177
2020-05-05,AV,939,234.0,0,0.0,401358
2020-05-05,E,2767,214.5,0,0.0,1290250
2020-05-05,MLA,4036,327.1,0,0.0,1233945
2020-05-05,S,3033,295.7,0,0.0,1025664
2020-05-05,SB,2512,252.1,0,0.0,996525
2020-05-05,SFV,6092,274.3,0,0.0,2220608
2020-05-05,SGV,2146,122.9,0,0.0,1745457
2020-05-05,W,1491,203.4,0,0.0,733177
2020-05-06,AV,978,243.7,0,0.0,401358
2020-05-06,E,2811,217.9,0,0.0,1290250
2020-05-06,MLA,4146,336.0,0,0.0,1233945
2020-05-06,S,3082,300.5,0,0.0,1025664
2020-05-06,SB,2548,255.7,0,0.0,996525
2020-05-06,SFV,6230,280.6,0,0.0,2220608
2020-05-06,SGV,2194,125.7,0,0.0,1745457
2020-05-06,W,1514,206.5,0,0.0,733177
2020-05-07,AV,1035,257.9,0,0.0,401358
2020-05-07,E,2982,231.1,0,0.0,1290250
2020-05-07,MLA,4368,354.0,0,0.0,1233945
2020-05-07,S,3348,326.4,0,0.0,1025664
2020-05-07,SB,2658,266.7,0,0.0,996525
2020-05-07,SFV,6774,305.1,0,0.0,2220608
2020-05-07,SGV,2326,133.3,0,0.0,1745457
2020-05-07,W,1551,211.5,0,0.0,733177
2020-05-08,AV,1066,265.6,0,0.0,401358
2020-05-08,E,3072,238.1,0,0.0,1290250
2020-05-08,MLA,4522,366.5,0,0.0,1233945
2020-05-08,S,3496,340.9,0,0.0,1025664
2020-05-08,SB,2741,275.1,0,0.0,996525
2020-05-08,SFV,6948,312.9,0,0.0,2220608
2020-05-08,SGV,2411,138.1,0,0.0,1745457
2020-05-08,W,1575,214.8,0,0.0,733177
2020-05-09,AV,1103,274.8,0,0.0,401358
2020-05-09,E,3154,244.4,0,0.0,1290250
2020-05-09,MLA,4651,376.9,0,0.0,1233945
2020-05-09,S,3600,351.0,0,0.0,1025664
2020-05-09,SB,2796,280.6,0,0.0,996525
2020-05-09,SFV,7282,327.9,0,0.0,2220608
2020-05-09,SGV,2520,144.4,0,0.0,1745457
2020-05-09,W,1602,218.5,0,0.0,733177
2020-05-10,AV,1002,249.7,0,0.0,401358
2020-05-10,E,3267,253.2,0,0.0,1290250
2020-05-10,MLA,4798,388.8,0,0.0,1233945
2020-05-10,S,3681,358.9,0,0.0,1025664
2020-05-10,SB,2820,283.0,0,0.0,996525
2020-05-10,SFV,7414,333.9,0,0.0,2220608
2020-05-10,SGV,2593,148.6,0,0.0,1745457
2020-05-10,W,1618,220.7,0,0.0,733177
2020-05-11,AV,1025,255.4,0,0.0,401358
2020-05-11,E,3371,261.3,0,0.0,1290250
2020-05-11,MLA,4932,399.7,0,0.0,1233945
2020-05-11,S,3798,370.3,0,0.0,1025664
2020-05-11,SB,2901,291.1,0,0.0,996525
2020-05-11,SFV,7651,344.5,0,0.0,2220608
2020-05-11,SGV,2721,155.9,0,0.0,1745457
2020-05-11,W,1641,223.8,0,0.0,733177
2020-05-12,AV,1033,257.4,0,0.0,401358
2020-05-12,E,3411,264.4,0,0.0,1290250
2020-05-12,MLA,5013,406.3,0,0.0,1233945
2020-05-12,S,3858,376.1,0,0.0,1025664
2020-05-12,SB,2949,295.9,0,0.0,996525
2020-05-12,SFV,7725,347.9,0,0.0,2220608
2020-05-12,SGV,2782,159.4,0,0.0,1745457
2020-05-12,W,1667,227.4,0,0.0,733177
2020-05-13,AV,1046,260.6,0,0.0,401358
2020-05-13,E,3451,267.5,0,0.0,1290250
2020-05-13,MLA,5099,413.2,0,0.0,1233945
2020-05-13,S,3939,384.0,0,0.0,1025664
2020-05-13,SB,3002,301.2,0,0.0,996525
2020-05-13,SFV,7910,356.2,0,0.0,2220608
2020-05-13,SGV,2859,163.8,0,0.0,1745457
2020-05-13,W,1684,229.7,0,0.0,733177
2020-05-14,AV,1064,265.1,0,0.0,401358
2020-05-14,E,3617,280.3,0,0.0,1290250
2020-05-14,MLA,5314,430.7,0,0.0,1233945
2020-05-14,S,4071,396.9,0,0.0,1025664
2020-05-14,SB,3070,308.1,0,0.0,996525
2020-05-14,SFV,8176,368.2,0,0.0,2220608
2020-05-14,SGV,2995,171.6,0,0.0,1745457
2020-05-14,W,1697,231.5,0,0.0,733177
2020-05-15,AV,1127,280.8,0,0.0,401358
2020-05-15,E,3939,305.3,0,0.0,1290250
2020-05-15,MLA,5647,457.6,0,0.0,1233945
2020-05-15,S,4364,425.5,0,0.0,1025664
2020-05-15,SB,3190,320.1,0,0.0,996525
2020-05-15,SFV,8712,392.3,0,0.0,2220608
2020-05-15,SGV,3240,185.6,0,0.0,1745457
2020-05-15,W,1749,238.6,0,0.0,733177
2020-05-16,AV,1143,284.8,0,0.0,401358
2020-05-16,E,4064,315.0,0,0.0,1290250
2020-05-16,MLA,5753,466.2,0,0.0,1233945
2020-05-16,S,4502,438.9,0,0.0,1025664
2020-05-16,SB,3239,325.0,0,0.0,996525
2020-05-16,SFV,8938,402.5,0,0.0,2220608
2020-05-16,SGV,3315,189.9,0,0.0,1745457
2020-05-16,W,1774,242.0,0,0.0,733177
2020-05-17,AV,1171,291.8,0,0.0,401358
2020-05-17,E,4217,326.8,0,0.0,1290250
2020-05-17,MLA,5962,483.2,0,0.0,1233945
2020-05-17,S,4675,455.8,0,0.0,1025664
2020-05-17,SB,3293,330.4,0,0.0,996525
2020-05-17,SFV,9179,413.4,0,0.0,2220608
2020-05-17,SGV,3423,196.1,0,0.0,1745457
2020-05-17,W,1795,244.8,0,0.0,733177
2020-05-18,AV,1191,296.7,0,0.0,401358
2020-05-18,E,4293,332.7,0,0.0,1290250
2020-05-18,MLA,6046,490.0,0,0.0,1233945
2020-05-18,S,4806,468.6,0,0.0,1025664
2020-05-18,SB,3341,335.3,0,0.0,996525
2020-05-18,SFV,9341,420.7,0,0.0,2220608
2020-05-18,SGV,3472,198.9,0,0.0,1745457
2020-05-18,W,1818,248.0,0,0.0,733177
2020-05-19,AV,1212,302.0,33,8.2,401358
2020-05-19,E,4385,339.9,204,15.8,1290250
2020-05-19,MLA,6102,494.5,407,33.0,1233945
2020-05-19,S,4901,477.8,164,16.0,1025664
2020-05-19,SB,3372,338.4,179,18.0,996525
2020-05-19,SFV,9460,426.0,440,19.8,2220608
2020-05-19,SGV,3509,201.0,177,10.1,1745457
2020-05-19,W,1826,249.1,103,14.0,733177
2020-05-20,AV,1212,302.0,33,8.2,401358
2020-05-20,E,4385,339.9,204,15.8,1290250
2020-05-20,MLA,6117,495.7,408,33.1,1233945
2020-05-20,S,4901,477.8,164,16.0,1025664
2020-05-20,SB,3372,338.4,179,18.0,996525
2020-05-20,SFV,9459,426.0,440,19.8,2220608
2020-05-20,SGV,3510,201.1,177,10.1,1745457
2020-05-20,W,1822,248.5,103,14.0,733177
2020-05-21,AV,1245,310.2,34,8.5,401358
2020-05-21,E,4916,381.0,215,16.7,1290250
2020-05-21,MLA,6515,528.0,436,35.3,1233945
2020-05-21,S,5304,517.1,174,17.0,1025664
2020-05-21,SB,3469,348.1,187,18.8,996525
2020-05-21,SFV,9817,442.1,478,21.5,2220608
2020-05-21,SGV,3823,219.0,189,10.8,1745457
2020-05-21,W,1849,252.2,108,14.7,733177
2020-05-22,AV,1270,316.4,35,8.7,401358
2020-05-22,E,5085,394.1,221,17.1,1290250
2020-05-22,MLA,6686,541.8,443,35.9,1233945
2020-05-22,S,5468,533.1,176,17.2,1025664
2020-05-22,SB,3523,353.5,189,19.0,996525
2020-05-22,SFV,9999,450.3,495,22.3,2220608
2020-05-22,SGV,3947,226.1,192,11.0,1745457
2020-05-22,W,1867,254.6,110,15.0,733177
2020-05-23,AV,1284,319.9,36,9.0,401358
2020-05-23,E,5246,406.6,223,17.3,1290250
2020-05-23,MLA,6830,553.5,445,36.1,1233945
2020-05-23,S,5676,553.4,181,17.6,1025664
2020-05-23,SB,3563,357.5,192,19.3,996525
2020-05-23,SFV,10191,458.9,507,22.8,2220608
2020-05-23,SGV,4086,234.1,193,11.1,1745457
2020-05-23,W,1885,257.1,113,15.4,733177
2020-05-24,AV,1324,329.9,37,9.2,401358
2020-05-24,E,5404,418.8,226,17.5,1290250
2020-05-24,MLA,6998,567.1,453,36.7,1233945
2020-05-24,S,5843,569.7,184,17.9,1025664
2020-05-24,SB,3631,364.4,194,19.5,996525
2020-05-24,SFV,10462,471.1,526,23.7,2220608
2020-05-24,SGV,4229,242.3,194,11.1,1745457
2020-05-24,W,1903,259.6,115,15.7,733177
2020-05-25,AV,1348,335.9,37,9.2,401358
2020-05-25,E,5585,432.9,228,17.7,1290250
2020-05-25,MLA,7121,577.1,452,36.6,1233945
2020-05-25,S,6000,585.0,184,17.9,1025664
2020-05-25,SB,3669,368.2,195,19.6,996525
2020-05-25,SFV,10658,480.0,533,24.0,2220608
2020-05-25,SGV,4329,248.0,197,11.3,1745457
2020-05-25,W,1926,262.7,115,15.7,733177
2020-05-26,AV,1348,335.9,37,9.2,401358
2020-05-26,E,5585,432.9,228,17.7,1290250
2020-05-26,MLA,7121,577.1,452,36.6,1233945
2020-05-26,S,6000,585.0,184,17.9,1025664
2020-05-26,SB,3669,368.2,195,19.6,996525
2020-05-26,SFV,10658,480.0,533,24.0,2220608
2020-05-26,SGV,4329,248.0,197,11.3,1745457
2020-05-26,W,1926,262.7,115,15.7,733177
2020-05-27,AV,1411,351.6,38,9.5,401358
2020-05-27,E,6241,483.7,234,18.1,1290250
2020-05-27,MLA,7621,617.6,458,37.1,1233945
2020-05-27,S,6566,640.2,189,18.4,1025664
